========================================================================
[C-311] 교차항-GUE pair correlation 정량 분석 (B-61)
========================================================================
날짜: 2026-04-26 09:27:37
N_USE=400, N_T_POINTS=2000, N_DELTAS=12

[1] 영점 로드
  캐시 로드: /home/k0who029/Desktop/gdl_unified/outputs/cache/zeta_zeros_t_N4000_c296.npy (4000개)
  사용: 400개, t ∈ [14.1347, 679.7422]
  평균 간격: 1.668189
  N=400, πN=1256.6371, mean_gap=1.668189
  적분 구간: [5.79, 688.08]

[2] E_diag 해석적 검증
         δ   E_diag_exact           πN/δ       비율     E_diag_num  exact/num
  --------------------------------------------------------------------------
    0.0050      251322.41      251327.41  0.99998      340032.14   0.739114
    0.0100      125658.71      125663.71  0.99996      153576.65   0.818215
    0.0200       62826.86       62831.85  0.99992       70110.97   0.896106
    0.0300       41882.90       41887.90  0.99988       44975.00   0.931249
    0.0500       25127.74       25132.74  0.99980       26178.69   0.959855
    0.0700       17946.96       17951.96  0.99972       18449.61   0.972756
    0.1000       12561.37       12566.37  0.99960       12765.67   0.983996
    0.1500        8372.58        8377.58  0.99940        8427.91   0.993435
    0.2000        6278.19        6283.19  0.99920        6294.87   0.997350
    0.3000        4183.79        4188.79  0.99881        4185.57   0.999576
    0.5000        2508.28        2513.27  0.99801        2508.30   0.999989
    1.0000        1251.64        1256.64  0.99603        1251.64   1.000000

  [A_diag/πN 분석]
    δ=0.0050: A_diag/πN = 0.999980
    δ=0.0100: A_diag/πN = 0.999960
    δ=0.0200: A_diag/πN = 0.999920
    δ=0.0300: A_diag/πN = 0.999881
    δ=0.0500: A_diag/πN = 0.999801
    δ=0.0700: A_diag/πN = 0.999722
    δ=0.1000: A_diag/πN = 0.999602
    δ=0.1500: A_diag/πN = 0.999403
    δ=0.2000: A_diag/πN = 0.999205
    δ=0.3000: A_diag/πN = 0.998807
    δ=0.5000: A_diag/πN = 0.998012
    δ=1.0000: A_diag/πN = 0.996025

[3] 교차항 해석적 계산
         δ        E_cross         E_diag      E_Had=d+c      E_Had_num  num/(d+c)  cross/diag%
  ----------------------------------------------------------------------------------------
    0.0050          48.46      251322.41      251370.88      338693.40   1.347385         0.02% [0.1s]
    0.0100          96.88      125658.71      125755.59      152374.50   1.211672         0.08% [0.0s]
    0.0200         193.44       62826.86       63020.29       69049.08   1.095664         0.31% [0.0s]
    0.0300         289.36       41882.90       42172.27       44000.37   1.043349         0.69% [0.1s]
    0.0500         478.16       25127.74       25605.90       25360.16   0.990403         1.90% [0.0s]
    0.0700         661.31       17946.96       18608.27       17792.18   0.956143         3.68% [0.1s]
    0.1000         922.56       12561.37       13483.93       12350.25   0.915924         7.34% [0.0s]
    0.1500        1317.08        8372.58        9689.66        8390.64   0.865937        15.73% [0.0s]
    0.2000        1660.31        6278.19        7938.50        6593.15   0.830529        26.45% [0.1s]
    0.3000        2212.73        4183.79        6396.53        5031.10   0.786536        52.89% [0.0s]
    0.5000        2938.77        2508.28        5447.05        4078.71   0.748793       117.16% [0.0s]
    1.0000        3749.38        1251.64        5001.02        3632.78   0.726407       299.56% [0.1s]

  [참고] 교차항 해석적 공식은 무한 적분 구간 가정.
  경계 보정: E_cross_finite ≈ E_cross_inf × (유효 비율)
  num/(d+c) 비율이 ~1이면 보정 불필요 확인.

[4] 교차항 스케일링: E_cross ~ B/δ^β
  전체: β = -0.8588, R² = 0.983274 (n=12)
  δ≤0.10: β = -0.9861, R² = 0.999905 (n=7)
  δ≤0.05: β = -0.9948, R² = 0.999990 (n=5)
  δ≥0.10: β = -0.6094, R² = 0.969505 (n=6)

  비교: E_diag α = 1.0006 (R²=1.000000)
  비교: E_Had  α = 0.7900 (R²=0.959198)
  판정: β_cross=-0.8588 < 1 → α=1 보존 ✓

[5] 교차항 Δ-프로파일
  교차항을 쌍 간격 Δ별로 그룹화 (대표 δ 3개)

  δ = 0.01
      Δ/d̄         C(Δ)       쌍수      누적%
     0.133       7.1262        4      7.7%
     0.400      21.1531       38     30.5%
     0.667      22.4994      106     54.8%
     0.933      12.1420      114     67.9%
     1.200       6.5108      103     74.9%
     1.467       4.5913      109     79.9%
     1.733       3.3840      113     83.6%
     2.000       2.2193       98     85.9%
     2.267       2.0537      116     88.2%
     2.533       1.5475      110     89.8%
     2.800       1.2335      107     91.2%
     3.067       1.1138      115     92.4%
     3.333       0.8834      109     93.3%
     3.600       0.7456      107     94.1%
     3.867       0.6421      106     94.8%
     4.133       0.6059      114     95.5%
     4.400       0.5725      122     96.1%
     4.667       0.4605      111     96.6%
     4.933       0.4297      116     97.1%
     5.200       0.3532      106     97.4%
     5.467       0.3053      101     97.8%
     5.733       0.2944      107     98.1%
     6.000       0.3036      121     98.4%
     6.267       0.2572      112     98.7%
     6.533       0.2583      122     99.0%
     6.800       0.2011      103     99.2%
     7.067       0.1970      109     99.4%
     7.333       0.1936      115     99.6%
     7.600       0.1836      117     99.8%
     7.867       0.1826      125    100.0%

  δ = 0.05
      Δ/d̄         C(Δ)       쌍수      누적%
     0.133      33.2539        4      7.3%
     0.400     103.2680       38     29.9%
     0.667     111.5440      106     54.3%
     0.933      60.4569      114     67.5%
     1.200      32.4743      103     74.6%
     1.467      22.9191      109     79.6%
     1.733      16.9004      113     83.3%
     2.000      11.0871       98     85.8%
     2.267      10.2615      116     88.0%
     2.533       7.7334      110     89.7%
     2.800       6.1649      107     91.0%
     3.067       5.5672      115     92.3%
     3.333       4.4156      109     93.2%
     3.600       3.7269      107     94.0%
     3.867       3.2100      106     94.8%
     4.133       3.0290      114     95.4%
     4.400       2.8620      122     96.0%
     4.667       2.3020      111     96.5%
     4.933       2.1482      116     97.0%
     5.200       1.7656      106     97.4%
     5.467       1.5262      101     97.7%
     5.733       1.4718      107     98.1%
     6.000       1.5181      121     98.4%
     6.267       1.2861      112     98.7%
     6.533       1.2915      122     99.0%
     6.800       1.0055      103     99.2%
     7.067       0.9851      109     99.4%
     7.333       0.9682      115     99.6%
     7.600       0.9178      117     99.8%
     7.867       0.9132      125    100.0%

  δ = 0.2
      Δ/d̄         C(Δ)       쌍수      누적%
     0.133      65.9648        4      4.2%
     0.400     304.6680       38     23.5%
     0.667     394.3033      106     48.5%
     0.933     227.0640      114     63.0%
     1.200     125.1091      103     70.9%
     1.467      89.4108      109     76.6%
     1.733      66.4068      113     80.8%
     2.000      43.7543       98     83.6%
     2.267      40.6149      116     86.1%
     2.533      30.6754      110     88.1%
     2.800      24.4907      107     89.6%
     3.067      22.1404      115     91.1%
     3.333      17.5770      109     92.2%
     3.600      14.8457      107     93.1%
     3.867      12.7937      106     93.9%
     4.133      12.0775      114     94.7%
     4.400      11.4160      122     95.4%
     4.667       9.1852      111     96.0%
     4.933       8.5739      116     96.5%
     5.200       7.0482      106     97.0%
     5.467       6.0939      101     97.4%
     5.733       5.8776      107     97.7%
     6.000       6.0631      121     98.1%
     6.267       5.1374      112     98.5%
     6.533       5.1595      122     98.8%
     6.800       4.0174      103     99.0%
     7.067       3.9360      109     99.3%
     7.333       3.8688      115     99.5%
     7.600       3.6679      117     99.8%
     7.867       3.6495      125    100.0%

[6] GUE pair correlation 분석
  R₂ 계산: 2000개 영점 사용
  pair correlation (fast): 6977 쌍 (x < 4.0)

       x     R₂_emp     R₂_GUE    Δ=emp-GUE       쌍수
  ----------------------------------------------------
   0.075     0.0100     0.0184      -0.0084        1
   0.125     0.0100     0.0504      -0.0404        1
   0.175     0.0400     0.0968      -0.0568        4
   0.225     0.1000     0.1558      -0.0558       10
   0.275     0.1200     0.2253      -0.1053       12
   0.325     0.1300     0.3026      -0.1726       13
   0.375     0.4000     0.3850      +0.0150       40
   0.425     0.3800     0.4696      -0.0896       38
   0.475     0.4100     0.5537      -0.1437       41
   0.525     0.5900     0.6347      -0.0447       59
