======================================================================
결과 #40 — χ mod 7 고 conductor 디리클레 4성질 완전 검증
날짜: 2026-04-15 12:56
정밀도: 80 자릿수
t 범위: [10.0, 200.0], δ=0.03
총 소요: 1504초
======================================================================

[파트 A] 영점 (136개, t∈[10.0,200.0])
----------------------------------------
  #  1: t = 17.16141654
  #  2: t = 19.65122423
  #  3: t = 21.65252507
  #  4: t = 24.15466454
  #  5: t = 25.68439459
  #  6: t = 27.13547138
  #  7: t = 28.64452754
  #  8: t = 31.84774664
  #  9: t = 32.74739063
  # 10: t = 34.35044122
  # 11: t = 36.44798399
  # 12: t = 37.37953168
  # 13: t = 39.57467224
  # 14: t = 41.63369017
  # 15: t = 43.33044411
  # 16: t = 44.25925719
  # 17: t = 45.46395164
  # 18: t = 47.75829107
  # 19: t = 49.54355560
  # 20: t = 50.97331252
  # 21: t = 52.35784478
  # 22: t = 53.97462121
  # 23: t = 55.35535522
  # 24: t = 56.27126551
  # 25: t = 59.10542782
  # 26: t = 60.36407564
  # 27: t = 61.24429951
  # 28: t = 62.83072585
  # 29: t = 64.05189369
  # 30: t = 65.88138382
  # 31: t = 67.64531644
  # 32: t = 68.65350379
  # 33: t = 70.81503963
  # 34: t = 71.55240384
  # 35: t = 72.75971753
  # 36: t = 74.03114946
  # 37: t = 76.26390768
  # 38: t = 77.81810740
  # 39: t = 78.98756190
  # 40: t = 79.72147116
  # 41: t = 81.56097169
  # 42: t = 82.99863373
  # 43: t = 83.90129341
  # 44: t = 85.97104749
  # 45: t = 87.51353836
  # 46: t = 88.51862096
  # 47: t = 89.98786660
  # 48: t = 90.68705638
  # 49: t = 92.08142994
  # 50: t = 94.52449237
  # 51: t = 95.35266119
  # 52: t = 96.55294027
  # 53: t = 98.01079293
  # 54: t = 99.39724059
  # 55: t = 100.29793194
  # 56: t = 101.69126838
  # 57: t = 103.15574758
  # 58: t = 105.30833369
  # 59: t = 106.00309151
  # 60: t = 107.41265568
  # 61: t = 107.85483998
  # 62: t = 109.84117246
  # 63: t = 110.95468347
  # 64: t = 112.75400287
  # 65: t = 113.90425337
  # 66: t = 115.03585501
  # 67: t = 116.48852849
  # 68: t = 117.93624210
  # 69: t = 118.33502060
  # 70: t = 119.66636955
  # 71: t = 122.05754887
  # 72: t = 123.06433100
  # 73: t = 124.06274411
  # 74: t = 125.35131481
  # 75: t = 126.25641050
  # 76: t = 127.73260271
  # 77: t = 129.10629436
  # 78: t = 130.35034895
  # 79: t = 131.68829192
  # 80: t = 133.37902081
  # 81: t = 134.38711695
